Creating New Aircraft Object: 0
New Aircraft Object Has Just Been Initalized: 0
Initial X-Coord:5
Initial Y-Coord: 8
New Boeing 747 Object Has Just Been Initalized: 0
X-Coord:51
Y-Coord: 60
Creating New Aircraft Object: 1
New Aircraft Object Has Just Been Initalized: 1
Initial X-Coord:10
Initial Y-Coord: 15
New Boeing 747 Object Has Just Been Initalized: 1
X-Coord:59
Y-Coord: 48
Creating New Aircraft Object: 2
New Aircraft Object Has Just Been Initalized: 2
Initial X-Coord:3
Initial Y-Coord: 12
New Boeing 747 Object Has Just Been Initalized: 2
X-Coord:57
Y-Coord: 49
Creating New Aircraft Object: 3
New Aircraft Object Has Just Been Initalized: 3
Initial X-Coord:11
Initial Y-Coord: 15
New Boeing 747 Object Has Just Been Initalized: 3
X-Coord:67
Y-Coord: 60
Creating New Aircraft Object: 4
New Aircraft Object Has Just Been Initalized: 4
Initial X-Coord:12
Initial Y-Coord: 17
New Boeing 747 Object Has Just Been Initalized: 4
X-Coord:50
Y-Coord: 62

Aircraft [0]
Final X-Coord:5
Final Y-Coord: 8

Aircraft [1]
Final X-Coord:10
Final Y-Coord: 15

Aircraft [2]
Final X-Coord:3
Final Y-Coord: 12

Aircraft [3]
Final X-Coord:11
Final Y-Coord: 15

Aircraft [4]
Final X-Coord:12
Final Y-Coord: 17

Aircraft
0
Starting from: (5,8)
Headed to: (51,60)
5,8.0
6,9.130434782608695
7,10.26086956521739
8,11.391304347826086
9,12.521739130434781
10,13.652173913043477
11,14.782608695652172
12,15.913043478260871
13,17.043478260869566
14,18.17391304347826
15,19.304347826086957
16,20.434782608695652
17,21.565217391304348
18,22.695652173913043
19,23.82608695652174
20,24.956521739130434
21,26.08695652173913
22,27.217391304347824
23,28.34782608695652
24,29.47826086956522
25,30.608695652173914
26,31.73913043478261
27,32.869565217391305
28,34.0
29,35.130434782608695
30,36.26086956521739
31,37.391304347826086
32,38.52173913043478
33,39.65217391304348
34,40.78260869565217
35,41.91304347826087
36,43.04347826086956
37,44.17391304347826
38,45.30434782608695
39,46.43478260869565
40,47.565217391304344
41,48.69565217391304
42,49.826086956521735
43,50.95652173913043
44,52.086956521739125
45,53.21739130434782
46,54.347826086956516
47,55.47826086956521
48,56.608695652173914
49,57.73913043478261
50,58.869565217391305
51,60.0
We have arrived
Acceleration Constant: 1

Aircraft
1
Starting from: (10,15)
Headed to: (59,48)
10,15.0
11,15.673469387755102
12,16.346938775510203
13,17.020408163265305
14,17.693877551020407
15,18.367346938775512
16,19.04081632653061
17,19.714285714285715
18,20.387755102040813
19,21.06122448979592
20,21.73469387755102
21,22.408163265306122
22,23.081632653061224
23,23.755102040816325
24,24.428571428571427
25,25.10204081632653
26,25.77551020408163
27,26.448979591836736
28,27.122448979591837
29,27.79591836734694
30,28.46938775510204
31,29.142857142857142
32,29.816326530612244
33,30.489795918367346
34,31.163265306122447
35,31.83673469387755
36,32.51020408163265
37,33.183673469387756
38,33.85714285714286
39,34.53061224489796
